[   {'airway': 'AWY A593', 'from': 'WPT SADLI RK', 'to': 'WPT LAMEN ZS'},
    {'airway': 'AWY A599', 'from': 'VOR WYN ZG', 'to': 'WPT NOLON ZG'},
    {'airway': 'AWY W90', 'from': 'WPT NOLON ZG', 'to': 'WPT TEPID ZG'},
    {'airway': 'AWY A599', 'from': 'VOR LBN ZG', 'to': 'WPT DUDIT ZG'}],
[   {'airway': 'AWY A593', 'from': 'WPT SADLI RK', 'to': 'WPT LAMEN ZS'},
    {'airway': 'AWY W20', 'from': 'WPT MABAG ZG', 'to': 'WPT NOLON ZG'},
    {'airway': 'AWY W90', 'from': 'WPT NOLON ZG', 'to': 'WPT TEPID ZG'},
    {'airway': 'AWY R474', 'from': 'VOR GYA ZG', 'to': 'WPT OSIKA ZG'}],
[   {'airway': 'AWY A593', 'from': 'WPT SADLI RK', 'to': 'WPT LAMEN ZS'},
    {'airway': 'AWY A599', 'from': 'VOR WYN ZG', 'to': 'WPT NOLON ZG'},
    {'airway': 'AWY W90', 'from': 'WPT NOLON ZG', 'to': 'WPT TEPID ZG'},
    {'airway': 'AWY A599', 'from': 'VOR GYA ZG', 'to': 'WPT AVPAM ZG'}],
[   {'airway': 'AWY A593', 'from': 'WPT SADLI RK', 'to': 'WPT LAMEN ZS'},
    {'airway': 'AWY W20', 'from': 'WPT MABAG ZG', 'to': 'WPT NOLON ZG'},
    {'airway': 'AWY W90', 'from': 'WPT NOLON ZG', 'to': 'WPT TEPID ZG'},
    {'airway': 'AWY W7', 'from': 'VOR POU ZG', 'to': 'WPT SAREX ZG'}],
[   {'airway': 'AWY A593', 'from': 'WPT SADLI RK', 'to': 'WPT LAMEN ZS'},
    {'airway': 'AWY A599', 'from': 'VOR WYN ZG', 'to': 'WPT NOLON ZG'},
    {'airway': 'AWY W90', 'from': 'WPT NOLON ZG', 'to': 'WPT TEPID ZG'},
    {'airway': 'AWY A599', 'from': 'VOR POU ZG', 'to': 'VOR GYA ZG'}],
[   {'airway': 'AWY A593', 'from': 'WPT SADLI RK', 'to': 'WPT LAMEN ZS'},
    {'airway': 'AWY W20', 'from': 'WPT MABAG ZG', 'to': 'WPT NOLON ZG'},
    {'airway': 'AWY W90', 'from': 'WPT NOLON ZG', 'to': 'WPT TEPID ZG'},
    {'airway': 'AWY W7', 'from': 'VOR POU ZG', 'to': 'WPT SAREX ZG'}],
[   {'airway': 'AWY A593', 'from': 'WPT SADLI RK', 'to': 'WPT LAMEN ZS'},
    {'airway': 'AWY A599', 'from': 'VOR WYN ZG', 'to': 'WPT NOLON ZG'},
    {'airway': 'AWY W90', 'from': 'WPT NOLON ZG', 'to': 'WPT TEPID ZG'},
    {'airway': 'AWY A599', 'from': 'VOR POU ZG', 'to': 'VOR GYA ZG'}],
[   {'airway': 'AWY A593', 'from': 'WPT SADLI RK', 'to': 'WPT LAMEN ZS'},
    {'airway': 'AWY W20', 'from': 'WPT MABAG ZG', 'to': 'WPT NOLON ZG'},
    {'airway': 'AWY W90', 'from': 'WPT NOLON ZG', 'to': 'WPT TEPID ZG'},
    {'airway': 'AWY W7', 'from': 'VOR POU ZG', 'to': 'WPT SAREX ZG'}],
[   {'airway': 'AWY A593', 'from': 'WPT SADLI RK', 'to': 'WPT LAMEN ZS'},
    {'airway': 'AWY A599', 'from': 'VOR WYN ZG', 'to': 'WPT NOLON ZG'},
    {'airway': 'AWY W90', 'from': 'WPT NOLON ZG', 'to': 'WPT TEPID ZG'},
    {'airway': 'AWY A599', 'from': 'VOR POU ZG', 'to': 'VOR GYA ZG'}],
[   {'airway': 'AWY A593', 'from': 'WPT SADLI RK', 'to': 'WPT LAMEN ZS'},
    {'airway': 'AWY W90', 'from': 'WPT TEPID ZG', 'to': 'VOR POU ZG'},
    {'airway': 'AWY A599', 'from': 'VOR POU ZG', 'to': 'VOR GYA ZG'},
    {'airway': 'AWY A599', 'from': 'VOR SGM ZP', 'to': 'WPT GULOT ZP'}],
[   {'airway': 'AWY A593', 'from': 'WPT SADLI RK', 'to': 'WPT LAMEN ZS'},
    {'airway': 'AWY A599', 'from': 'VOR CON ZG', 'to': 'VOR POU ZG'},
    {'airway': 'AWY A599', 'from': 'VOR POU ZG', 'to': 'VOR GYA ZG'},
    {'airway': 'AWY A581', 'from': 'VOR SGM ZP', 'to': 'WPT ELASU ZP'}],
[   {'airway': 'AWY A593', 'from': 'WPT SADLI RK', 'to': 'WPT LAMEN ZS'},
    {'airway': 'AWY W90', 'from': 'WPT TEPID ZG', 'to': 'VOR POU ZG'},
    {'airway': 'AWY A599', 'from': 'VOR POU ZG', 'to': 'VOR GYA ZG'},
    {'airway': 'AWY R343', 'from': 'VOR LBN ZG', 'to': 'WPT SARUG ZG'}],
[   {'airway': 'AWY A593', 'from': 'WPT SADLI RK', 'to': 'WPT LAMEN ZS'},
    {'airway': 'AWY A599', 'from': 'VOR CON ZG', 'to': 'VOR POU ZG'},
    {'airway': 'AWY A599', 'from': 'VOR POU ZG', 'to': 'VOR GYA ZG'},
    {'airway': 'AWY A599', 'from': 'VOR LBN ZG', 'to': 'WPT DUDIT ZG'}],
[   {'airway': 'AWY A593', 'from': 'WPT SADLI RK', 'to': 'WPT LAMEN ZS'},
    {'airway': 'AWY W90', 'from': 'WPT TEPID ZG', 'to': 'VOR POU ZG'},
    {'airway': 'AWY A599', 'from': 'VOR POU ZG', 'to': 'VOR GYA ZG'},
    {'airway': 'AWY R474', 'from': 'VOR GYA ZG', 'to': 'WPT OSIKA ZG'}],
[   {'airway': 'AWY A593', 'from': 'WPT SADLI RK', 'to': 'WPT LAMEN ZS'},
    {'airway': 'AWY A599', 'from': 'VOR CON ZG', 'to': 'VOR POU ZG'},
    {'airway': 'AWY A599', 'from': 'VOR POU ZG', 'to': 'VOR GYA ZG'},
    {'airway': 'AWY A599', 'from': 'VOR GYA ZG', 'to': 'WPT AVPAM ZG'}],
[   {'airway': 'AWY A593', 'from': 'WPT SADLI RK', 'to': 'WPT LAMEN ZS'},
    {'airway': 'AWY W90', 'from': 'WPT TEPID ZG', 'to': 'VOR POU ZG'},
    {'airway': 'AWY A599', 'from': 'VOR POU ZG', 'to': 'VOR GYA ZG'},
    {'airway': 'AWY R343', 'from': 'VOR LBN ZG', 'to': 'WPT SARUG ZG'}],
[   {'airway': 'AWY A593', 'from': 'WPT SADLI RK', 'to': 'WPT LAMEN ZS'},
    {'airway': 'AWY A599', 'from': 'VOR CON ZG', 'to': 'VOR POU ZG'},
    {'airway': 'AWY A599', 'from': 'VOR POU ZG', 'to': 'VOR GYA ZG'},
    {'airway': 'AWY A599', 'from': 'VOR LBN ZG', 'to': 'WPT DUDIT ZG'}],
[   {'airway': 'AWY A593', 'from': 'WPT SADLI RK', 'to': 'WPT LAMEN ZS'},
    {'airway': 'AWY W90', 'from': 'WPT TEPID ZG', 'to': 'VOR POU ZG'},
    {'airway': 'AWY A599', 'from': 'VOR POU ZG', 'to': 'VOR GYA ZG'},
    {'airway': 'AWY R474', 'from': 'VOR GYA ZG', 'to': 'WPT OSIKA ZG'}],
[   {'airway': 'AWY A593', 'from': 'WPT SADLI RK', 'to': 'WPT LAMEN ZS'},
    {'airway': 'AWY A599', 'from': 'VOR CON ZG', 'to': 'VOR POU ZG'},
    {'airway': 'AWY A599', 'from': 'VOR POU ZG', 'to': 'VOR GYA ZG'},
    {'airway': 'AWY A599', 'from': 'VOR GYA ZG', 'to': 'WPT AVPAM ZG'}],
[   {'airway': 'AWY A593', 'from': 'WPT SADLI RK', 'to': 'WPT LAMEN ZS'},
    {'airway': 'AWY W20', 'from': 'WPT MABAG ZG', 'to': 'WPT NOLON ZG'},
    {'airway': 'AWY W90', 'from': 'WPT NOLON ZG', 'to': 'WPT TEPID ZG'},
    {'airway': 'AWY R343', 'from': 'VOR LBN ZG', 'to': 'WPT SARUG ZG'}],
[   {'airway': 'AWY A593', 'from': 'WPT SADLI RK', 'to': 'WPT LAMEN ZS'},
    {'airway': 'AWY A599', 'from': 'VOR WYN ZG', 'to': 'WPT NOLON ZG'},
    {'airway': 'AWY W90', 'from': 'WPT NOLON ZG', 'to': 'WPT TEPID ZG'},
    {'airway': 'AWY A599', 'from': 'VOR LBN ZG', 'to': 'WPT DUDIT ZG'}],
[   {'airway': 'AWY A593', 'from': 'WPT SADLI RK', 'to': 'WPT LAMEN ZS'},
    {'airway': 'AWY W20', 'from': 'WPT MABAG ZG', 'to': 'WPT NOLON ZG'},
    {'airway': 'AWY W90', 'from': 'WPT NOLON ZG', 'to': 'WPT TEPID ZG'},
    {'airway': 'AWY R474', 'from': 'VOR GYA ZG', 'to': 'WPT OSIKA ZG'}],
[   {'airway': 'AWY A593', 'from': 'WPT SADLI RK', 'to': 'WPT LAMEN ZS'},
    {'airway': 'AWY A599', 'from': 'VOR WYN ZG', 'to': 'WPT NOLON ZG'},
    {'airway': 'AWY W90', 'from': 'WPT NOLON ZG', 'to': 'WPT TEPID ZG'},
    {'airway': 'AWY A599', 'from': 'VOR GYA ZG', 'to': 'WPT AVPAM ZG'}],
[   {'airway': 'AWY A593', 'from': 'WPT SADLI RK', 'to': 'WPT LAMEN ZS'},
    {'airway': 'AWY W20', 'from': 'WPT MABAG ZG', 'to': 'WPT NOLON ZG'},
    {'airway': 'AWY W90', 'from': 'WPT NOLON ZG', 'to': 'WPT TEPID ZG'},
    {'airway': 'AWY W7', 'from': 'VOR POU ZG', 'to': 'WPT SAREX ZG'}],
[   {'airway': 'AWY A593', 'from': 'WPT SADLI RK', 'to': 'WPT LAMEN ZS'},
    {'airway': 'AWY A599', 'from': 'VOR WYN ZG', 'to': 'WPT NOLON ZG'},
    {'airway': 'AWY W90', 'from': 'WPT NOLON ZG', 'to': 'WPT TEPID ZG'},
    {'airway': 'AWY A599', 'from': 'VOR POU ZG', 'to': 'VOR GYA ZG'}],
[   {'airway': 'AWY A593', 'from': 'WPT SADLI RK', 'to': 'WPT LAMEN ZS'},
    {'airway': 'AWY W20', 'from': 'WPT MABAG ZG', 'to': 'WPT NOLON ZG'},
    {'airway': 'AWY W90', 'from': 'WPT NOLON ZG', 'to': 'WPT TEPID ZG'},
    {'airway': 'AWY W7', 'from': 'VOR POU ZG', 'to': 'WPT SAREX ZG'}],
[   {'airway': 'AWY A593', 'from': 'WPT SADLI RK', 'to': 'WPT LAMEN ZS'},
    {'airway': 'AWY A599', 'from': 'VOR WYN ZG', 'to': 'WPT NOLON ZG'},
    {'airway': 'AWY W90', 'from': 'WPT NOLON ZG', 'to': 'WPT TEPID ZG'},
    {'airway': 'AWY A599', 'from': 'VOR POU ZG', 'to': 'VOR GYA ZG'}],
[   {'airway': 'AWY A593', 'from': 'WPT SADLI RK', 'to': 'WPT LAMEN ZS'},
    {'airway': 'AWY W20', 'from': 'WPT MABAG ZG', 'to': 'WPT NOLON ZG'},
    {'airway': 'AWY W90', 'from': 'WPT NOLON ZG', 'to': 'WPT TEPID ZG'},
    {'airway': 'AWY W7', 'from': 'VOR POU ZG', 'to': 'WPT SAREX ZG'}],
[   {'airway': 'AWY A593', 'from': 'WPT SADLI RK', 'to': 'WPT LAMEN ZS'},
    {'airway': 'AWY A599', 'from': 'VOR WYN ZG', 'to': 'WPT NOLON ZG'},
    {'airway': 'AWY W90', 'from': 'WPT NOLON ZG', 'to': 'WPT TEPID ZG'},
    {'airway': 'AWY A599', 'from': 'VOR POU ZG', 'to': 'VOR GYA ZG'}],
[   {'airway': 'AWY A593', 'from': 'WPT SADLI RK', 'to': 'WPT LAMEN ZS'},
    {'airway': 'AWY W90', 'from': 'WPT TEPID ZG', 'to': 'VOR POU ZG'},
    {'airway': 'AWY A599', 'from': 'VOR POU ZG', 'to': 'VOR GYA ZG'},
    {'airway': 'AWY A581', 'from': 'VOR SGM ZP', 'to': 'WPT ELASU ZP'}],
[   {'airway': 'AWY A593', 'from': 'WPT SADLI RK', 'to': 'WPT LAMEN ZS'},
    {'airway': 'AWY A599', 'from': 'VOR CON ZG', 'to': 'VOR POU ZG'},
    {'airway': 'AWY A599', 'from': 'VOR POU ZG', 'to': 'VOR GYA ZG'},
    {'airway': 'AWY A599', 'from': 'VOR SGM ZP', 'to': 'WPT GULOT ZP'}],
[   {'airway': 'AWY A593', 'from': 'WPT SADLI RK', 'to': 'WPT LAMEN ZS'},
    {'airway': 'AWY W90', 'from': 'WPT TEPID ZG', 'to': 'VOR POU ZG'},
    {'airway': 'AWY A599', 'from': 'VOR POU ZG', 'to': 'VOR GYA ZG'},
    {'airway': 'AWY R343', 'from': 'VOR LBN ZG', 'to': 'WPT SARUG ZG'}],
[   {'airway': 'AWY A593', 'from': 'WPT SADLI RK', 'to': 'WPT LAMEN ZS'},
    {'airway': 'AWY A599', 'from': 'VOR CON ZG', 'to': 'VOR POU ZG'},
    {'airway': 'AWY A599', 'from': 'VOR POU ZG', 'to': 'VOR GYA ZG'},
    {'airway': 'AWY A599', 'from': 'VOR LBN ZG', 'to': 'WPT DUDIT ZG'}],
[   {'airway': 'AWY A593', 'from': 'WPT SADLI RK', 'to': 'WPT LAMEN ZS'},
    {'airway': 'AWY W90', 'from': 'WPT TEPID ZG', 'to': 'VOR POU ZG'},
    {'airway': 'AWY A599', 'from': 'VOR POU ZG', 'to': 'VOR GYA ZG'},
    {'airway': 'AWY R474', 'from': 'VOR GYA ZG', 'to': 'WPT OSIKA ZG'}],
[   {'airway': 'AWY A593', 'from': 'WPT SADLI RK', 'to': 'WPT LAMEN ZS'},
    {'airway': 'AWY A599', 'from': 'VOR CON ZG', 'to': 'VOR POU ZG'},
    {'airway': 'AWY A599', 'from': 'VOR POU ZG', 'to': 'VOR GYA ZG'},
    {'airway': 'AWY A599', 'from': 'VOR GYA ZG', 'to': 'WPT AVPAM ZG'}],
[   {'airway': 'AWY A593', 'from': 'WPT SADLI RK', 'to': 'WPT LAMEN ZS'},
    {'airway': 'AWY W90', 'from': 'WPT TEPID ZG', 'to': 'VOR POU ZG'},
    {'airway': 'AWY A599', 'from': 'VOR POU ZG', 'to': 'VOR GYA ZG'},
    {'airway': 'AWY R474', 'from': 'VOR GYA ZG', 'to': 'WPT OSIKA ZG'}],
[   {'airway': 'AWY A593', 'from': 'WPT SADLI RK', 'to': 'WPT LAMEN ZS'},
    {'airway': 'AWY A599', 'from': 'VOR CON ZG', 'to': 'VOR POU ZG'},
    {'airway': 'AWY A599', 'from': 'VOR POU ZG', 'to': 'VOR GYA ZG'},
    {'airway': 'AWY A599', 'from': 'VOR GYA ZG', 'to': 'WPT AVPAM ZG'}],
[   {'airway': 'AWY A593', 'from': 'WPT SADLI RK', 'to': 'WPT LAMEN ZS'},
    {'airway': 'AWY W20', 'from': 'WPT MABAG ZG', 'to': 'WPT NOLON ZG'},
    {'airway': 'AWY W90', 'from': 'WPT NOLON ZG', 'to': 'WPT TEPID ZG'},
    {'airway': 'AWY R474', 'from': 'VOR GYA ZG', 'to': 'WPT OSIKA ZG'}],
[   {'airway': 'AWY A593', 'from': 'WPT SADLI RK', 'to': 'WPT LAMEN ZS'},
    {'airway': 'AWY A599', 'from': 'VOR WYN ZG', 'to': 'WPT NOLON ZG'},
    {'airway': 'AWY W90', 'from': 'WPT NOLON ZG', 'to': 'WPT TEPID ZG'},
    {'airway': 'AWY A599', 'from': 'VOR GYA ZG', 'to': 'WPT AVPAM ZG'}],
[   {'airway': 'AWY A593', 'from': 'WPT SADLI RK', 'to': 'WPT LAMEN ZS'},
    {'airway': 'AWY W20', 'from': 'WPT MABAG ZG', 'to': 'WPT NOLON ZG'},
    {'airway': 'AWY W90', 'from': 'WPT NOLON ZG', 'to': 'WPT TEPID ZG'},
    {'airway': 'AWY W7', 'from': 'VOR POU ZG', 'to': 'WPT SAREX ZG'}],
[   {'airway': 'AWY A593', 'from': 'WPT SADLI RK', 'to': 'WPT LAMEN ZS'},
    {'airway': 'AWY A599', 'from': 'VOR WYN ZG', 'to': 'WPT NOLON ZG'},
    {'airway': 'AWY W90', 'from': 'WPT NOLON ZG', 'to': 'WPT TEPID ZG'},
    {'airway': 'AWY A599', 'from': 'VOR POU ZG', 'to': 'VOR GYA ZG'}],
[   {'airway': 'AWY A593', 'from': 'WPT SADLI RK', 'to': 'WPT LAMEN ZS'},
    {'airway': 'AWY W20', 'from': 'WPT MABAG ZG', 'to': 'WPT NOLON ZG'},
    {'airway': 'AWY W90', 'from': 'WPT NOLON ZG', 'to': 'WPT TEPID ZG'},
    {'airway': 'AWY W7', 'from': 'VOR POU ZG', 'to': 'WPT SAREX ZG'}],
[   {'airway': 'AWY A593', 'from': 'WPT SADLI RK', 'to': 'WPT LAMEN ZS'},
    {'airway': 'AWY A599', 'from': 'VOR WYN ZG', 'to': 'WPT NOLON ZG'},
    {'airway': 'AWY W90', 'from': 'WPT NOLON ZG', 'to': 'WPT TEPID ZG'},
    {'airway': 'AWY A599', 'from': 'VOR POU ZG', 'to': 'VOR GYA ZG'}],
[   {'airway': 'AWY A593', 'from': 'WPT SADLI RK', 'to': 'WPT LAMEN ZS'},
    {'airway': 'AWY W20', 'from': 'WPT MABAG ZG', 'to': 'WPT NOLON ZG'},
    {'airway': 'AWY W90', 'from': 'WPT NOLON ZG', 'to': 'WPT TEPID ZG'},
    {'airway': 'AWY W7', 'from': 'VOR POU ZG', 'to': 'WPT SAREX ZG'}],
[   {'airway': 'AWY A593', 'from': 'WPT SADLI RK', 'to': 'WPT LAMEN ZS'},
    {'airway': 'AWY A599', 'from': 'VOR WYN ZG', 'to': 'WPT NOLON ZG'},
    {'airway': 'AWY W90', 'from': 'WPT NOLON ZG', 'to': 'WPT TEPID ZG'},
    {'airway': 'AWY A599', 'from': 'VOR POU ZG', 'to': 'VOR GYA ZG'}],
[   {'airway': 'AWY A593', 'from': 'WPT SADLI RK', 'to': 'WPT LAMEN ZS'},
    {'airway': 'AWY W90', 'from': 'WPT TEPID ZG', 'to': 'VOR POU ZG'},
    {'airway': 'AWY A599', 'from': 'VOR POU ZG', 'to': 'VOR GYA ZG'},
    {'airway': 'AWY R474', 'from': 'VOR GYA ZG', 'to': 'WPT OSIKA ZG'}],
[   {'airway': 'AWY A593', 'from': 'WPT SADLI RK', 'to': 'WPT LAMEN ZS'},
    {'airway': 'AWY A599', 'from': 'VOR CON ZG', 'to': 'VOR POU ZG'},
    {'airway': 'AWY A599', 'from': 'VOR POU ZG', 'to': 'VOR GYA ZG'},
    {'airway': 'AWY A599', 'from': 'VOR GYA ZG', 'to': 'WPT AVPAM ZG'}],
[   {'airway': 'AWY A593', 'from': 'WPT SADLI RK', 'to': 'WPT LAMEN ZS'},
    {'airway': 'AWY W20', 'from': 'WPT MABAG ZG', 'to': 'WPT NOLON ZG'},
    {'airway': 'AWY W90', 'from': 'WPT NOLON ZG', 'to': 'WPT TEPID ZG'},
    {'airway': 'AWY W7', 'from': 'VOR POU ZG', 'to': 'WPT SAREX ZG'}],
[   {'airway': 'AWY A593', 'from': 'WPT SADLI RK', 'to': 'WPT LAMEN ZS'},
    {'airway': 'AWY A599', 'from': 'VOR WYN ZG', 'to': 'WPT NOLON ZG'},
    {'airway': 'AWY W90', 'from': 'WPT NOLON ZG', 'to': 'WPT TEPID ZG'},
    {'airway': 'AWY A599', 'from': 'VOR POU ZG', 'to': 'VOR GYA ZG'}],
[   {'airway': 'AWY A593', 'from': 'WPT SADLI RK', 'to': 'WPT LAMEN ZS'},
    {'airway': 'AWY W20', 'from': 'WPT MABAG ZG', 'to': 'WPT NOLON ZG'},
    {'airway': 'AWY W90', 'from': 'WPT NOLON ZG', 'to': 'WPT TEPID ZG'},
    {'airway': 'AWY W7', 'from': 'VOR POU ZG', 'to': 'WPT SAREX ZG'}],
[   {'airway': 'AWY A593', 'from': 'WPT SADLI RK', 'to': 'WPT LAMEN ZS'},
    {'airway': 'AWY A599', 'from': 'VOR WYN ZG', 'to': 'WPT NOLON ZG'},
    {'airway': 'AWY W90', 'from': 'WPT NOLON ZG', 'to': 'WPT TEPID ZG'},
    {'airway': 'AWY A599', 'from': 'VOR POU ZG', 'to': 'VOR GYA ZG'}],
[   {'airway': 'AWY A593', 'from': 'WPT SADLI RK', 'to': 'WPT LAMEN ZS'},
    {'airway': 'AWY W20', 'from': 'WPT MABAG ZG', 'to': 'WPT NOLON ZG'},
    {'airway': 'AWY W90', 'from': 'WPT NOLON ZG', 'to': 'WPT TEPID ZG'},
    {'airway': 'AWY W7', 'from': 'VOR POU ZG', 'to': 'WPT SAREX ZG'}],
[   {'airway': 'AWY A593', 'from': 'WPT SADLI RK', 'to': 'WPT LAMEN ZS'},
    {'airway': 'AWY A599', 'from': 'VOR WYN ZG', 'to': 'WPT NOLON ZG'},
    {'airway': 'AWY W90', 'from': 'WPT NOLON ZG', 'to': 'WPT TEPID ZG'},
    {'airway': 'AWY A599', 'from': 'VOR POU ZG', 'to': 'VOR GYA ZG'}],
[   {'airway': 'AWY A593', 'from': 'WPT SADLI RK', 'to': 'WPT LAMEN ZS'},
    {'airway': 'AWY W90', 'from': 'WPT TEPID ZG', 'to': 'VOR POU ZG'},
    {'airway': 'AWY W7', 'from': 'VOR POU ZG', 'to': 'WPT SAREX ZG'},
    {'airway': 'AWY W6', 'from': 'VOR NLG ZG', 'to': 'WPT LATOP ZG'}],
[   {'airway': 'AWY A593', 'from': 'WPT SADLI RK', 'to': 'WPT LAMEN ZS'},
    {'airway': 'AWY A599', 'from': 'VOR CON ZG', 'to': 'VOR POU ZG'},
    {'airway': 'AWY W7', 'from': 'VOR POU ZG', 'to': 'WPT SAREX ZG'},
    {'airway': 'AWY W18', 'from': 'VOR NLG ZG', 'to': 'WPT TAMOT VH'}],
[   {'airway': 'AWY A593', 'from': 'WPT SADLI RK', 'to': 'WPT LAMEN ZS'},
    {'airway': 'AWY W90', 'from': 'WPT TEPID ZG', 'to': 'VOR POU ZG'},
    {'airway': 'AWY W7', 'from': 'VOR POU ZG', 'to': 'WPT SAREX ZG'},
    {'airway': 'AWY W18', 'from': 'VOR NLG ZG', 'to': 'WPT TAMOT VH'}],
[   {'airway': 'AWY A593', 'from': 'WPT SADLI RK', 'to': 'WPT LAMEN ZS'},
    {'airway': 'AWY A599', 'from': 'VOR CON ZG', 'to': 'VOR POU ZG'},
    {'airway': 'AWY W7', 'from': 'VOR POU ZG', 'to': 'WPT SAREX ZG'},
    {'airway': 'AWY W23', 'from': 'VOR NLG ZG', 'to': 'VOR ZUH ZG'}],
[   {'airway': 'AWY A593', 'from': 'WPT SADLI RK', 'to': 'WPT LAMEN ZS'},
    {'airway': 'AWY W90', 'from': 'WPT TEPID ZG', 'to': 'VOR POU ZG'},
    {'airway': 'AWY W7', 'from': 'VOR POU ZG', 'to': 'WPT SAREX ZG'},
    {'airway': 'AWY W6', 'from': 'VOR NLG ZG', 'to': 'WPT LATOP ZG'}],
[   {'airway': 'AWY A593', 'from': 'WPT SADLI RK', 'to': 'WPT LAMEN ZS'},
    {'airway': 'AWY A599', 'from': 'VOR CON ZG', 'to': 'VOR POU ZG'},
    {'airway': 'AWY W7', 'from': 'VOR POU ZG', 'to': 'WPT SAREX ZG'},
    {'airway': 'AWY W23', 'from': 'VOR NLG ZG', 'to': 'VOR ZUH ZG'}],
[   {'airway': 'AWY A593', 'from': 'WPT SADLI RK', 'to': 'WPT LAMEN ZS'},
    {'airway': 'AWY W20', 'from': 'WPT MABAG ZG', 'to': 'WPT NOLON ZG'},
    {'airway': 'AWY W90', 'from': 'WPT NOLON ZG', 'to': 'WPT TEPID ZG'},
    {'airway': 'AWY W18', 'from': 'VOR NLG ZG', 'to': 'WPT TAMOT VH'}],
[   {'airway': 'AWY A593', 'from': 'WPT SADLI RK', 'to': 'WPT LAMEN ZS'},
    {'airway': 'AWY A599', 'from': 'VOR WYN ZG', 'to': 'WPT NOLON ZG'},
    {'airway': 'AWY W90', 'from': 'WPT NOLON ZG', 'to': 'WPT TEPID ZG'},
    {'airway': 'AWY W23', 'from': 'VOR NLG ZG', 'to': 'VOR ZUH ZG'}],
[   {'airway': 'AWY A593', 'from': 'WPT SADLI RK', 'to': 'WPT LAMEN ZS'},
    {'airway': 'AWY W20', 'from': 'WPT MABAG ZG', 'to': 'WPT NOLON ZG'},
    {'airway': 'AWY W90', 'from': 'WPT NOLON ZG', 'to': 'WPT TEPID ZG'},
    {'airway': 'AWY W6', 'from': 'VOR NLG ZG', 'to': 'WPT LATOP ZG'}],
[   {'airway': 'AWY A593', 'from': 'WPT SADLI RK', 'to': 'WPT LAMEN ZS'},
    {'airway': 'AWY A599', 'from': 'VOR WYN ZG', 'to': 'WPT NOLON ZG'},
    {'airway': 'AWY W90', 'from': 'WPT NOLON ZG', 'to': 'WPT TEPID ZG'},
    {'airway': 'AWY W23', 'from': 'VOR NLG ZG', 'to': 'VOR ZUH ZG'}],
[   {'airway': 'AWY A593', 'from': 'WPT SADLI RK', 'to': 'WPT LAMEN ZS'},
    {'airway': 'AWY W90', 'from': 'WPT TEPID ZG', 'to': 'VOR POU ZG'},
    {'airway': 'AWY W7', 'from': 'VOR POU ZG', 'to': 'WPT SAREX ZG'},
    {'airway': 'AWY W18', 'from': 'VOR NLG ZG', 'to': 'WPT TAMOT VH'}],
[   {'airway': 'AWY A593', 'from': 'WPT SADLI RK', 'to': 'WPT LAMEN ZS'},
    {'airway': 'AWY A599', 'from': 'VOR CON ZG', 'to': 'VOR POU ZG'},
    {'airway': 'AWY W7', 'from': 'VOR POU ZG', 'to': 'WPT SAREX ZG'},
    {'airway': 'AWY W23', 'from': 'VOR NLG ZG', 'to': 'VOR ZUH ZG'}],
[   {'airway': 'AWY A593', 'from': 'WPT SADLI RK', 'to': 'WPT LAMEN ZS'},
    {'airway': 'AWY W90', 'from': 'WPT TEPID ZG', 'to': 'VOR POU ZG'},
    {'airway': 'AWY W7', 'from': 'VOR POU ZG', 'to': 'WPT SAREX ZG'},
    {'airway': 'AWY W6', 'from': 'VOR NLG ZG', 'to': 'WPT LATOP ZG'}],
[   {'airway': 'AWY A593', 'from': 'WPT SADLI RK', 'to': 'WPT LAMEN ZS'},
    {'airway': 'AWY A599', 'from': 'VOR CON ZG', 'to': 'VOR POU ZG'},
    {'airway': 'AWY W7', 'from': 'VOR POU ZG', 'to': 'WPT SAREX ZG'},
    {'airway': 'AWY W23', 'from': 'VOR NLG ZG', 'to': 'VOR ZUH ZG'}],
[   {'airway': 'AWY A593', 'from': 'WPT SADLI RK', 'to': 'WPT LAMEN ZS'},
    {'airway': 'AWY W90', 'from': 'WPT TEPID ZG', 'to': 'VOR POU ZG'},
    {'airway': 'AWY W7', 'from': 'VOR POU ZG', 'to': 'WPT SAREX ZG'},
    {'airway': 'AWY W18', 'from': 'VOR NLG ZG', 'to': 'WPT TAMOT VH'}],
[   {'airway': 'AWY A593', 'from': 'WPT SADLI RK', 'to': 'WPT LAMEN ZS'},
    {'airway': 'AWY A599', 'from': 'VOR CON ZG', 'to': 'VOR POU ZG'},
    {'airway': 'AWY W7', 'from': 'VOR POU ZG', 'to': 'WPT SAREX ZG'},
    {'airway': 'AWY W6', 'from': 'VOR NLG ZG', 'to': 'WPT LATOP ZG'}],
[   {'airway': 'AWY A461', 'from': 'WPT BEKOL VH', 'to': 'WPT IDUMA ZG'},
    {'airway': 'AWY L888', 'from': 'WPT NOLEP ZW', 'to': 'WPT SADAN ZW'},
    {'airway': 'AWY L888', 'from': 'WPT SADAN ZW', 'to': 'VOR XKC ZW'},
    {'airway': 'AWY A468', 'from': 'VOR XKC ZW', 'to': 'WPT KAMUD UC'}],
[   {'airway': 'AWY A461', 'from': 'WPT BEKOL VH', 'to': 'WPT IDUMA ZG'},
    {'airway': 'AWY Y1', 'from': 'WPT MAGOD ZW', 'to': 'WPT SADAN ZW'},
